Team,Year,Wins,Losses,win%,Arena,Location,Capacity
Boston Bruins,1990,44,24,0.6470588235294118,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1990,31,30,0.5081967213114754,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1990,46,26,0.6388888888888888,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1990,49,23,0.6805555555555556,United Center,"Chicago, Illinois",19717
Detroit Red Wings,1990,34,38,0.4722222222222222,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1990,37,37,0.5,Rogers Place,"Edmonton, Alberta",18347
Los Angeles Kings,1990,46,24,0.6571428571428571,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1990,39,30,0.5652173913043478,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1990,32,33,0.49230769230769234,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1990,25,45,0.35714285714285715,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1990,25,45,0.35714285714285715,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1990,36,31,0.5373134328358209,Madison Square Garden,"New York City, New York",18006
Philadelphia Flyers,1990,33,37,0.4714285714285714,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1990,41,33,0.5540540540540541,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
St. Louis Blues,1990,47,22,0.6811594202898551,Enterprise Center,"St. Louis, Missouri",18724
Toronto Maple Leafs,1990,23,46,0.3333333333333333,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1990,28,43,0.39436619718309857,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1990,37,36,0.5068493150684932,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,1990,26,43,0.37681159420289856,Canada Life Centre,"Winnipeg, Manitoba",15321
Boston Bruins,1991,36,32,0.5294117647058824,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1991,31,37,0.45588235294117646,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1991,31,37,0.45588235294117646,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1991,36,29,0.5538461538461539,United Center,"Chicago, Illinois",19717
Detroit Red Wings,1991,43,25,0.6323529411764706,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1991,36,34,0.5142857142857142,Rogers Place,"Edmonton, Alberta",18347
Los Angeles Kings,1991,35,31,0.5303030303030303,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1991,41,28,0.5942028985507246,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1991,38,31,0.5507246376811594,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1991,34,35,0.4927536231884058,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1991,34,35,0.4927536231884058,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1991,50,25,0.6666666666666666,Madison Square Garden,"New York City, New York",18006
Philadelphia Flyers,1991,32,37,0.463768115942029,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1991,39,32,0.5492957746478874,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1991,17,58,0.22666666666666666,SAP Center,"San Jose, California",17562
St. Louis Blues,1991,36,33,0.5217391304347826,Enterprise Center,"St. Louis, Missouri",18724
Toronto Maple Leafs,1991,30,43,0.410958904109589,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1991,42,26,0.6176470588235294,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1991,45,27,0.625,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,1991,33,32,0.5076923076923077,Canada Life Centre,"Winnipeg, Manitoba",15321
Boston Bruins,1992,51,26,0.6623376623376623,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1992,38,36,0.5135135135135135,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1992,43,30,0.589041095890411,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1992,47,25,0.6527777777777778,United Center,"Chicago, Illinois",19717
Detroit Red Wings,1992,47,28,0.6266666666666667,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1992,26,50,0.34210526315789475,Rogers Place,"Edmonton, Alberta",18347
Los Angeles Kings,1992,39,35,0.527027027027027,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1992,48,30,0.6153846153846154,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1992,40,37,0.5194805194805194,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1992,40,37,0.5194805194805194,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1992,40,37,0.5194805194805194,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1992,34,39,0.4657534246575342,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1992,10,70,0.125,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1992,36,37,0.4931506849315068,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1992,56,21,0.7272727272727273,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1992,11,71,0.13414634146341464,SAP Center,"San Jose, California",17562
St. Louis Blues,1992,37,36,0.5068493150684932,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1992,23,54,0.2987012987012987,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1992,44,29,0.6027397260273972,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1992,46,29,0.6133333333333333,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1992,43,34,0.5584415584415584,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,1992,40,37,0.5194805194805194,Canada Life Centre,"Winnipeg, Manitoba",15321
Anaheim Ducks,1993,33,46,0.4177215189873418,Honda Center,"Anaheim, California",17174
Boston Bruins,1993,42,29,0.5915492957746479,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1993,43,32,0.5733333333333334,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1993,42,29,0.5915492957746479,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1993,39,36,0.52,United Center,"Chicago, Illinois",19717
Dallas Stars,1993,42,29,0.5915492957746479,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1993,46,30,0.6052631578947368,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1993,25,45,0.35714285714285715,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1993,33,34,0.4925373134328358,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1993,27,45,0.375,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1993,41,29,0.5857142857142857,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1993,47,25,0.6527777777777778,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1993,36,36,0.5,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1993,36,36,0.5,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1993,52,24,0.6842105263157895,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1993,14,61,0.18666666666666668,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1993,35,39,0.47297297297297297,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1993,44,27,0.6197183098591549,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1993,33,35,0.4852941176470588,SAP Center,"San Jose, California",17562
St. Louis Blues,1993,40,33,0.547945205479452,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1993,30,43,0.410958904109589,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1993,43,29,0.5972222222222222,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1993,41,40,0.5061728395061729,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1993,39,35,0.527027027027027,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,1993,24,51,0.32,Canada Life Centre,"Winnipeg, Manitoba",15321
Anaheim Ducks,1994,16,27,0.37209302325581395,Honda Center,"Anaheim, California",17174
Boston Bruins,1994,27,18,0.6,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1994,22,19,0.5365853658536586,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1994,24,17,0.5853658536585366,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1994,24,19,0.5581395348837209,United Center,"Chicago, Illinois",19717
Dallas Stars,1994,17,23,0.425,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1994,33,11,0.75,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1994,17,27,0.38636363636363635,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1994,20,22,0.47619047619047616,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1994,16,23,0.41025641025641024,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1994,18,23,0.43902439024390244,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1994,22,18,0.55,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1994,15,28,0.3488372093023256,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1994,15,28,0.3488372093023256,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1994,22,23,0.4888888888888889,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1994,9,34,0.20930232558139536,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1994,28,16,0.6363636363636364,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1994,29,16,0.6444444444444445,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1994,19,25,0.4318181818181818,SAP Center,"San Jose, California",17562
St. Louis Blues,1994,28,15,0.6511627906976745,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1994,17,28,0.37777777777777777,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1994,21,19,0.525,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1994,18,18,0.5,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1994,22,18,0.55,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,1994,16,25,0.3902439024390244,Canada Life Centre,"Winnipeg, Manitoba",15321
Anaheim Ducks,1995,35,39,0.47297297297297297,Honda Center,"Anaheim, California",17174
Boston Bruins,1995,40,31,0.5633802816901409,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1995,33,42,0.44,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1995,34,37,0.4788732394366197,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1995,40,28,0.5882352941176471,United Center,"Chicago, Illinois",19717
Colorado Avalanche,1995,47,25,0.6527777777777778,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,1995,26,42,0.38235294117647056,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1995,62,13,0.8266666666666667,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1995,30,44,0.40540540540540543,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1995,41,31,0.5694444444444444,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1995,24,40,0.375,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1995,40,32,0.5555555555555556,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1995,37,33,0.5285714285714286,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1995,22,50,0.3055555555555556,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1995,22,50,0.3055555555555556,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1995,41,27,0.6029411764705882,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1995,18,59,0.23376623376623376,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1995,45,24,0.6521739130434783,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1995,49,29,0.6282051282051282,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1995,20,55,0.26666666666666666,SAP Center,"San Jose, California",17562
St. Louis Blues,1995,32,34,0.48484848484848486,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1995,38,32,0.5428571428571428,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1995,34,36,0.4857142857142857,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1995,32,35,0.47761194029850745,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1995,39,32,0.5492957746478874,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,1995,36,40,0.47368421052631576,Canada Life Centre,"Winnipeg, Manitoba",15321
Anaheim Ducks,1996,36,33,0.5217391304347826,Honda Center,"Anaheim, California",17174
Boston Bruins,1996,26,47,0.3561643835616438,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1996,40,30,0.5714285714285714,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1996,32,41,0.4383561643835616,Scotiabank Saddledome,"Calgary, Alberta",19289
Chicago Blackhawks,1996,34,35,0.4927536231884058,United Center,"Chicago, Illinois",19717
Colorado Avalanche,1996,49,24,0.6712328767123288,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,1996,48,26,0.6486486486486487,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1996,38,26,0.59375,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1996,36,37,0.4931506849315068,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1996,35,28,0.5555555555555556,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1996,28,43,0.39436619718309857,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1996,31,36,0.4626865671641791,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1996,45,23,0.6617647058823529,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1996,29,41,0.4142857142857143,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1996,29,41,0.4142857142857143,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1996,38,34,0.5277777777777778,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1996,31,36,0.4626865671641791,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1996,45,24,0.6521739130434783,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1996,38,36,0.5135135135135135,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1996,27,47,0.36486486486486486,SAP Center,"San Jose, California",17562
St. Louis Blues,1996,36,35,0.5070422535211268,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1996,32,40,0.4444444444444444,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1996,30,44,0.40540540540540543,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1996,35,40,0.4666666666666667,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1996,33,40,0.4520547945205479,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,1997,26,43,0.37681159420289856,Honda Center,"Anaheim, California",17174
Boston Bruins,1997,39,30,0.5652173913043478,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1997,36,29,0.5538461538461539,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1997,26,41,0.3880597014925373,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,1997,33,41,0.44594594594594594,PNC Arena,"Raleigh, North Carolina",18680
Chicago Blackhawks,1997,30,39,0.43478260869565216,United Center,"Chicago, Illinois",19717
Colorado Avalanche,1997,39,26,0.6,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,1997,49,22,0.6901408450704225,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1997,44,23,0.6567164179104478,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1997,35,37,0.4861111111111111,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1997,24,43,0.3582089552238806,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1997,38,33,0.5352112676056338,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1997,37,32,0.5362318840579711,Bell Centre,"Montreal, Quebec",21302
New Jersey Devils,1997,48,23,0.676056338028169,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1997,30,41,0.4225352112676056,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1997,30,41,0.4225352112676056,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1997,25,39,0.390625,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1997,34,33,0.5074626865671642,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1997,42,29,0.5915492957746479,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1997,40,24,0.625,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1997,34,38,0.4722222222222222,SAP Center,"San Jose, California",17562
St. Louis Blues,1997,45,29,0.6081081081081081,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1997,17,55,0.2361111111111111,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1997,30,43,0.410958904109589,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1997,25,43,0.36764705882352944,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1997,40,30,0.5714285714285714,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,1998,35,34,0.5072463768115942,Honda Center,"Anaheim, California",17174
Boston Bruins,1998,39,30,0.5652173913043478,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1998,37,28,0.5692307692307692,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1998,30,40,0.42857142857142855,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,1998,34,30,0.53125,PNC Arena,"Raleigh, North Carolina",18680
Chicago Blackhawks,1998,29,41,0.4142857142857143,United Center,"Chicago, Illinois",19717
Colorado Avalanche,1998,44,28,0.6111111111111112,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,1998,51,19,0.7285714285714285,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1998,43,32,0.5733333333333334,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1998,33,37,0.4714285714285714,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1998,30,34,0.46875,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1998,32,45,0.4155844155844156,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1998,32,39,0.4507042253521127,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,1998,28,47,0.37333333333333335,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,1998,47,24,0.6619718309859155,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1998,24,48,0.3333333333333333,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1998,24,48,0.3333333333333333,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1998,33,38,0.4647887323943662,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1998,44,23,0.6567164179104478,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1998,37,26,0.5873015873015873,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1998,38,30,0.5588235294117647,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1998,31,33,0.484375,SAP Center,"San Jose, California",17562
St. Louis Blues,1998,37,32,0.5362318840579711,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1998,19,54,0.2602739726027397,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1998,45,30,0.6,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1998,23,47,0.32857142857142857,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1998,31,45,0.40789473684210525,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,1999,34,33,0.5074626865671642,Honda Center,"Anaheim, California",17174
Boston Bruins,1999,24,33,0.42105263157894735,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,1999,35,32,0.5223880597014925,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,1999,31,36,0.4626865671641791,Scotiabank Saddledome,"Calgary, Alberta",19289
