Team,Year,Wins,Losses,win%,Arena,Location,Capacity
Carolina Hurricanes,1999,37,35,0.5138888888888888,PNC Arena,"Raleigh, North Carolina",18680
Chicago Blackhawks,1999,33,37,0.4714285714285714,United Center,"Chicago, Illinois",19717
Colorado Avalanche,1999,42,28,0.6,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,1999,43,23,0.6515151515151515,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,1999,48,22,0.6857142857142857,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,1999,32,26,0.5517241379310345,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,1999,43,27,0.6142857142857143,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,1999,39,27,0.5909090909090909,Staples Center,"Los Angeles, California",18230
Montreal Canadiens,1999,35,34,0.5072463768115942,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,1999,28,40,0.4117647058823529,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,1999,45,24,0.6521739130434783,Prudential Center,"Newark, New Jersey",16514
New York Islanders,1999,24,48,0.3333333333333333,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,1999,24,48,0.3333333333333333,Barclays Center,"Brooklyn, New York",15795
New York Rangers,1999,29,38,0.43283582089552236,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,1999,41,28,0.5942028985507246,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,1999,45,22,0.6716417910447762,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,1999,37,31,0.5441176470588235,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,1999,35,30,0.5384615384615384,SAP Center,"San Jose, California",17562
St. Louis Blues,1999,51,19,0.7285714285714285,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,1999,19,47,0.2878787878787879,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,1999,45,27,0.625,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,1999,30,29,0.5084745762711864,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,1999,44,24,0.6470588235294118,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2000,25,41,0.3787878787878788,Honda Center,"Anaheim, California",17174
Boston Bruins,2000,36,30,0.5454545454545454,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2000,46,30,0.6052631578947368,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2000,27,36,0.42857142857142855,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2000,38,32,0.5428571428571428,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2000,28,39,0.417910447761194,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2000,29,40,0.42028985507246375,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2000,52,16,0.7647058823529411,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2000,48,24,0.6666666666666666,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2000,49,20,0.7101449275362319,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2000,39,28,0.582089552238806,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2000,22,38,0.36666666666666664,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2000,38,28,0.5757575757575758,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2000,25,39,0.390625,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2000,28,40,0.4117647058823529,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2000,34,36,0.4857142857142857,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2000,48,19,0.7164179104477612,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2000,21,51,0.2916666666666667,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2000,21,51,0.2916666666666667,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2000,33,43,0.4342105263157895,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2000,48,21,0.6956521739130435,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2000,43,25,0.6323529411764706,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2000,42,28,0.6,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2000,40,27,0.5970149253731343,SAP Center,"San Jose, California",17562
St. Louis Blues,2000,43,22,0.6615384615384615,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2000,24,47,0.3380281690140845,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2000,37,29,0.5606060606060606,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2000,36,28,0.5625,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2000,41,27,0.6029411764705882,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2001,29,42,0.4084507042253521,Honda Center,"Anaheim, California",17174
Boston Bruins,2001,43,24,0.6417910447761194,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2001,35,35,0.5,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2001,32,35,0.47761194029850745,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2001,35,26,0.5737704918032787,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2001,22,47,0.3188405797101449,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2001,41,27,0.6029411764705882,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2001,45,28,0.6164383561643836,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2001,36,28,0.5625,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2001,51,17,0.75,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2001,38,28,0.5757575757575758,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2001,22,44,0.3333333333333333,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2001,40,27,0.5970149253731343,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2001,26,35,0.4262295081967213,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2001,36,31,0.5373134328358209,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2001,28,41,0.4057971014492754,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2001,41,28,0.5942028985507246,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2001,42,28,0.6,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2001,42,28,0.6,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2001,36,38,0.4864864864864865,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2001,39,27,0.5909090909090909,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2001,42,27,0.6086956521739131,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2001,28,41,0.4057971014492754,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2001,44,27,0.6197183098591549,SAP Center,"San Jose, California",17562
St. Louis Blues,2001,43,27,0.6142857142857143,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2001,27,40,0.40298507462686567,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2001,43,25,0.6323529411764706,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2001,42,30,0.5833333333333334,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2001,36,33,0.5217391304347826,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2002,40,27,0.5970149253731343,Honda Center,"Anaheim, California",17174
Boston Bruins,2002,36,31,0.5373134328358209,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2002,27,37,0.421875,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2002,29,36,0.4461538461538462,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2002,22,43,0.3384615384615385,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2002,29,42,0.4084507042253521,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2002,30,33,0.47619047619047616,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2002,42,19,0.6885245901639344,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2002,46,17,0.7301587301587301,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2002,48,20,0.7058823529411765,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2002,36,26,0.5806451612903226,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2002,24,36,0.4,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2002,33,37,0.4714285714285714,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2002,42,29,0.5915492957746479,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2002,30,35,0.46153846153846156,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2002,27,35,0.43548387096774194,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2002,46,20,0.696969696969697,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2002,35,34,0.5072463768115942,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2002,35,34,0.5072463768115942,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2002,32,36,0.47058823529411764,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2002,52,21,0.7123287671232876,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2002,45,20,0.6923076923076923,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2002,27,44,0.38028169014084506,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2002,28,37,0.4307692307692308,SAP Center,"San Jose, California",17562
St. Louis Blues,2002,41,24,0.6307692307692307,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2002,36,25,0.5901639344262295,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2002,44,28,0.6111111111111112,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2002,45,23,0.6617647058823529,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2002,39,29,0.5735294117647058,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2003,29,35,0.453125,Honda Center,"Anaheim, California",17174
Boston Bruins,2003,41,19,0.6833333333333333,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2003,37,34,0.5211267605633803,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2003,42,30,0.5833333333333334,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2003,28,34,0.45161290322580644,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2003,25,45,0.35714285714285715,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2003,20,43,0.31746031746031744,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2003,40,22,0.6451612903225806,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2003,41,26,0.6119402985074627,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2003,48,21,0.6956521739130435,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2003,36,29,0.5538461538461539,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2003,28,35,0.4444444444444444,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2003,28,29,0.49122807017543857,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2003,30,29,0.5084745762711864,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2003,41,30,0.5774647887323944,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2003,38,29,0.5671641791044776,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2003,43,25,0.6323529411764706,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2003,38,29,0.5671641791044776,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2003,38,29,0.5671641791044776,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2003,27,40,0.40298507462686567,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2003,43,23,0.6515151515151515,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2003,40,21,0.6557377049180327,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2003,23,47,0.32857142857142857,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2003,43,21,0.671875,SAP Center,"San Jose, California",17562
St. Louis Blues,2003,39,30,0.5652173913043478,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2003,46,22,0.6764705882352942,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2003,45,24,0.6521739130434783,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2003,43,24,0.6417910447761194,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2003,23,46,0.3333333333333333,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2005,43,27,0.6142857142857143,Honda Center,"Anaheim, California",17174
Boston Bruins,2005,29,37,0.4393939393939394,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2005,52,24,0.6842105263157895,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2005,46,25,0.647887323943662,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2005,52,22,0.7027027027027027,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2005,35,43,0.44871794871794873,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2005,26,43,0.37681159420289856,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2005,43,30,0.589041095890411,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2005,53,23,0.6973684210526315,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2005,58,16,0.7837837837837838,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2005,41,28,0.5942028985507246,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2005,37,34,0.5211267605633803,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2005,42,35,0.5454545454545454,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2005,38,36,0.5135135135135135,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2005,42,31,0.5753424657534246,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2005,49,25,0.6621621621621622,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2005,46,27,0.6301369863013698,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2005,36,40,0.47368421052631576,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2005,36,40,0.47368421052631576,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2005,44,26,0.6285714285714286,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2005,52,21,0.7123287671232876,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2005,45,26,0.6338028169014085,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2005,22,46,0.3235294117647059,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2005,44,27,0.6197183098591549,SAP Center,"San Jose, California",17562
St. Louis Blues,2005,21,46,0.31343283582089554,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2005,43,33,0.5657894736842105,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2005,41,33,0.5540540540540541,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2005,42,32,0.5675675675675675,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2005,29,41,0.4142857142857143,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2006,48,20,0.7058823529411765,Honda Center,"Anaheim, California",17174
Boston Bruins,2006,35,41,0.4605263157894737,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2006,53,22,0.7066666666666667,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2006,43,29,0.5972222222222222,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2006,40,34,0.5405405405405406,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2006,33,42,0.44,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2006,31,42,0.4246575342465753,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2006,44,31,0.5866666666666667,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2006,50,25,0.6666666666666666,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2006,50,19,0.7246376811594203,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2006,32,43,0.4266666666666667,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2006,35,31,0.5303030303030303,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2006,27,41,0.39705882352941174,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2006,48,26,0.6486486486486487,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2006,42,34,0.5526315789473685,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2006,51,23,0.6891891891891891,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2006,49,24,0.6712328767123288,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2006,40,30,0.5714285714285714,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2006,40,30,0.5714285714285714,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2006,42,30,0.5833333333333334,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2006,48,25,0.6575342465753424,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2006,22,48,0.3142857142857143,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2006,47,24,0.6619718309859155,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2006,51,26,0.6623376623376623,SAP Center,"San Jose, California",17562
St. Louis Blues,2006,34,35,0.4927536231884058,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2006,44,33,0.5714285714285714,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2006,40,31,0.5633802816901409,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2006,49,26,0.6533333333333333,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2006,28,40,0.4117647058823529,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2007,47,27,0.6351351351351351,Honda Center,"Anaheim, California",17174
Boston Bruins,2007,41,29,0.5857142857142857,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2007,39,31,0.5571428571428572,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2007,42,30,0.5833333333333334,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2007,43,33,0.5657894736842105,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2007,34,36,0.4857142857142857,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2007,40,34,0.5405405405405406,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2007,44,31,0.5866666666666667,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2007,45,30,0.6,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2007,54,21,0.72,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2007,41,35,0.5394736842105263,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2007,38,35,0.5205479452054794,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2007,32,43,0.4266666666666667,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2007,44,28,0.6111111111111112,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2007,47,25,0.6527777777777778,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2007,41,32,0.5616438356164384,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2007,46,29,0.6133333333333333,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2007,35,38,0.4794520547945205,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2007,35,38,0.4794520547945205,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2007,42,27,0.6086956521739131,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2007,43,31,0.581081081081081,Canadian Tire Centre,"Ottawa, Ontario",17373
