Team,Year,Wins,Losses,win%,Arena,Location,Capacity
Philadelphia Flyers,2007,42,29,0.5915492957746479,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2007,47,27,0.6351351351351351,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2007,49,23,0.6805555555555556,SAP Center,"San Jose, California",17562
St. Louis Blues,2007,33,36,0.4782608695652174,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2007,31,42,0.4246575342465753,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2007,36,35,0.5070422535211268,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2007,39,33,0.5416666666666666,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2007,43,31,0.581081081081081,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2008,42,33,0.56,Honda Center,"Anaheim, California",17174
Boston Bruins,2008,53,19,0.7361111111111112,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2008,41,32,0.5616438356164384,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2008,46,30,0.6052631578947368,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2008,45,30,0.6,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2008,41,31,0.5694444444444444,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2008,46,24,0.6571428571428571,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2008,32,45,0.4155844155844156,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2008,36,35,0.5070422535211268,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2008,51,21,0.7083333333333334,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2008,38,35,0.5205479452054794,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2008,41,30,0.5774647887323944,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2008,34,37,0.4788732394366197,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2008,40,33,0.547945205479452,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2008,41,30,0.5774647887323944,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2008,40,34,0.5405405405405406,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2008,51,27,0.6538461538461539,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2008,26,47,0.3561643835616438,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2008,26,47,0.3561643835616438,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2008,43,30,0.589041095890411,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2008,36,35,0.5070422535211268,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2008,44,27,0.6197183098591549,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2008,45,28,0.6164383561643836,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2008,53,18,0.7464788732394366,SAP Center,"San Jose, California",17562
St. Louis Blues,2008,41,31,0.5694444444444444,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2008,24,40,0.375,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2008,34,35,0.4927536231884058,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2008,45,27,0.625,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2008,50,24,0.6756756756756757,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2009,39,32,0.5492957746478874,Honda Center,"Anaheim, California",17174
Boston Bruins,2009,39,30,0.5652173913043478,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2009,45,27,0.625,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2009,40,32,0.5555555555555556,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2009,35,37,0.4861111111111111,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2009,32,35,0.47761194029850745,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2009,52,22,0.7027027027027027,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2009,43,30,0.589041095890411,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2009,37,31,0.5441176470588235,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2009,44,24,0.6470588235294118,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2009,27,47,0.36486486486486486,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2009,32,37,0.463768115942029,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2009,46,27,0.6301369863013698,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2009,38,36,0.5135135135135135,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2009,39,33,0.5416666666666666,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2009,47,29,0.618421052631579,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2009,48,27,0.64,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2009,34,37,0.4788732394366197,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2009,34,37,0.4788732394366197,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2009,38,33,0.5352112676056338,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2009,44,32,0.5789473684210527,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2009,41,35,0.5394736842105263,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2009,47,28,0.6266666666666667,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2009,51,20,0.7183098591549296,SAP Center,"San Jose, California",17562
St. Louis Blues,2009,40,32,0.5555555555555556,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2009,34,36,0.4857142857142857,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2009,30,38,0.4411764705882353,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2009,49,28,0.6363636363636364,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2009,54,15,0.782608695652174,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2010,47,30,0.6103896103896104,Honda Center,"Anaheim, California",17174
Boston Bruins,2010,46,25,0.647887323943662,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2010,43,29,0.5972222222222222,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2010,41,29,0.5857142857142857,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2010,40,31,0.5633802816901409,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2010,34,35,0.4927536231884058,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2010,44,29,0.6027397260273972,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2010,30,44,0.40540540540540543,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2010,42,29,0.5915492957746479,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2010,47,25,0.6527777777777778,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2010,25,45,0.35714285714285715,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2010,30,40,0.42857142857142855,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2010,46,30,0.6052631578947368,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2010,39,35,0.527027027027027,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2010,44,30,0.5945945945945946,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2010,44,27,0.6197183098591549,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2010,38,39,0.4935064935064935,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2010,30,39,0.43478260869565216,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2010,30,39,0.43478260869565216,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2010,44,33,0.5714285714285714,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2010,32,40,0.4444444444444444,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2010,47,23,0.6714285714285714,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2010,49,25,0.6621621621621622,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2010,48,25,0.6575342465753424,SAP Center,"San Jose, California",17562
St. Louis Blues,2010,38,33,0.5352112676056338,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2010,46,25,0.647887323943662,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2010,37,34,0.5211267605633803,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2010,54,19,0.7397260273972602,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2010,48,23,0.676056338028169,Capital One Arena,"Washington, D.C.",18506
Anaheim Ducks,2011,34,36,0.4857142857142857,Honda Center,"Anaheim, California",17174
Boston Bruins,2011,49,29,0.6282051282051282,TD Garden,"Boston, Massachusetts",17565
Buffalo Sabres,2011,39,32,0.5492957746478874,KeyBank Center,"Buffalo, New York",19070
Calgary Flames,2011,37,29,0.5606060606060606,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2011,33,33,0.5,PNC Arena,"Raleigh, North Carolina",18680
Columbus Blue Jackets,2011,29,46,0.38666666666666666,Nationwide Arena,"Columbus, Ohio",18144
Chicago Blackhawks,2011,45,26,0.6338028169014085,United Center,"Chicago, Illinois",19717
Colorado Avalanche,2011,41,35,0.5394736842105263,Pepsi Center,"Denver, Colorado",17809
Dallas Stars,2011,42,35,0.5454545454545454,American Airlines Center,"Dallas, Texas",18532
Detroit Red Wings,2011,48,28,0.631578947368421,Little Caesars Arena,"Detroit, Michigan",19515
Edmonton Oilers,2011,32,40,0.4444444444444444,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2011,38,26,0.59375,BB&T Center,"Sunrise, Florida",19250
Los Angeles Kings,2011,40,27,0.5970149253731343,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2011,35,36,0.49295774647887325,Xcel Energy Center,"Saint Paul, Minnesota",17954
Montreal Canadiens,2011,31,35,0.4696969696969697,Bell Centre,"Montreal, Quebec",21302
Nashville Predators,2011,48,26,0.6486486486486487,Bridgestone Arena,"Nashville, Tennessee",17113
New Jersey Devils,2011,48,28,0.631578947368421,Prudential Center,"Newark, New Jersey",16514
New York Islanders,2011,34,37,0.4788732394366197,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2011,34,37,0.4788732394366197,Barclays Center,"Brooklyn, New York",15795
New York Rangers,2011,51,24,0.68,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2011,41,31,0.5694444444444444,Canadian Tire Centre,"Ottawa, Ontario",17373
Philadelphia Flyers,2011,47,26,0.6438356164383562,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Pittsburgh Penguins,2011,51,25,0.6710526315789473,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
San Jose Sharks,2011,43,29,0.5972222222222222,SAP Center,"San Jose, California",17562
St. Louis Blues,2011,49,22,0.6901408450704225,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2011,38,36,0.5135135135135135,Amalie Arena,"Tampa, Florida",19092
Toronto Maple Leafs,2011,35,37,0.4861111111111111,Scotiabank Arena,"Toronto, Ontario",18819
Vancouver Canucks,2011,51,22,0.6986301369863014,Rogers Arena,"Vancouver, British Columbia",18910
Washington Capitals,2011,42,32,0.5675675675675675,Capital One Arena,"Washington, D.C.",18506
Winnipeg Jets,2011,37,35,0.5138888888888888,Canada Life Centre,"Winnipeg, Manitoba",15321
Chicago Blackhawks,2012,36,7,0.8372093023255814,United Center,"Chicago, Illinois",19717
Pittsburgh Penguins,2012,36,12,0.75,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
Anaheim Ducks,2012,30,12,0.7142857142857143,Honda Center,"Anaheim, California",17174
Montreal Canadiens,2012,29,14,0.6744186046511628,Bell Centre,"Montreal, Quebec",21302
Boston Bruins,2012,28,14,0.6666666666666666,TD Garden,"Boston, Massachusetts",17565
St. Louis Blues,2012,29,17,0.6304347826086957,Enterprise Center,"St. Louis, Missouri",18724
Vancouver Canucks,2012,26,15,0.6341463414634146,Rogers Arena,"Vancouver, British Columbia",18910
Los Angeles Kings,2012,27,16,0.627906976744186,Staples Center,"Los Angeles, California",18230
Washington Capitals,2012,27,18,0.6,Capital One Arena,"Washington, D.C.",18506
Toronto Maple Leafs,2012,26,17,0.6046511627906976,Scotiabank Arena,"Toronto, Ontario",18819
San Jose Sharks,2012,25,16,0.6097560975609756,SAP Center,"San Jose, California",17562
Detroit Red Wings,2012,24,16,0.6,Little Caesars Arena,"Detroit, Michigan",19515
New York Rangers,2012,26,18,0.5909090909090909,Madison Square Garden,"New York City, New York",18006
Ottawa Senators,2012,25,17,0.5952380952380952,Canadian Tire Centre,"Ottawa, Ontario",17373
Minnesota Wild,2012,26,19,0.5777777777777777,Xcel Energy Center,"Saint Paul, Minnesota",17954
Columbus Blue Jackets,2012,24,17,0.5853658536585366,Nationwide Arena,"Columbus, Ohio",18144
New York Islanders,2012,24,17,0.5853658536585366,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2012,24,17,0.5853658536585366,Barclays Center,"Brooklyn, New York",15795
Winnipeg Jets,2012,24,21,0.5333333333333333,Canada Life Centre,"Winnipeg, Manitoba",15321
Philadelphia Flyers,2012,23,22,0.5111111111111111,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Buffalo Sabres,2012,21,21,0.5,KeyBank Center,"Buffalo, New York",19070
Dallas Stars,2012,22,22,0.5,American Airlines Center,"Dallas, Texas",18532
New Jersey Devils,2012,19,19,0.5,Prudential Center,"Newark, New Jersey",16514
Edmonton Oilers,2012,19,22,0.4634146341463415,Rogers Place,"Edmonton, Alberta",18347
Calgary Flames,2012,19,25,0.4318181818181818,Scotiabank Saddledome,"Calgary, Alberta",19289
Carolina Hurricanes,2012,19,25,0.4318181818181818,PNC Arena,"Raleigh, North Carolina",18680
Nashville Predators,2012,16,23,0.41025641025641024,Bridgestone Arena,"Nashville, Tennessee",17113
Tampa Bay Lightning,2012,18,26,0.4090909090909091,Amalie Arena,"Tampa, Florida",19092
Colorado Avalanche,2012,16,25,0.3902439024390244,Pepsi Center,"Denver, Colorado",17809
Florida Panthers,2012,15,27,0.35714285714285715,BB&T Center,"Sunrise, Florida",19250
Boston Bruins,2013,54,19,0.7397260273972602,TD Garden,"Boston, Massachusetts",17565
Anaheim Ducks,2013,54,20,0.7297297297297297,Honda Center,"Anaheim, California",17174
Colorado Avalanche,2013,52,22,0.7027027027027027,Pepsi Center,"Denver, Colorado",17809
St. Louis Blues,2013,52,23,0.6933333333333334,Enterprise Center,"St. Louis, Missouri",18724
San Jose Sharks,2013,51,22,0.6986301369863014,SAP Center,"San Jose, California",17562
Pittsburgh Penguins,2013,51,24,0.68,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
Chicago Blackhawks,2013,46,21,0.6865671641791045,United Center,"Chicago, Illinois",19717
Tampa Bay Lightning,2013,46,27,0.6301369863013698,Amalie Arena,"Tampa, Florida",19092
Montreal Canadiens,2013,46,28,0.6216216216216216,Bell Centre,"Montreal, Quebec",21302
Los Angeles Kings,2013,46,28,0.6216216216216216,Staples Center,"Los Angeles, California",18230
Minnesota Wild,2013,43,27,0.6142857142857143,Xcel Energy Center,"Saint Paul, Minnesota",17954
New York Rangers,2013,45,31,0.5921052631578947,Madison Square Garden,"New York City, New York",18006
Philadelphia Flyers,2013,42,30,0.5833333333333334,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
Detroit Red Wings,2013,39,28,0.582089552238806,Little Caesars Arena,"Detroit, Michigan",19515
Columbus Blue Jackets,2013,43,32,0.5733333333333334,Nationwide Arena,"Columbus, Ohio",18144
Dallas Stars,2013,40,31,0.5633802816901409,American Airlines Center,"Dallas, Texas",18532
Washington Capitals,2013,38,30,0.5588235294117647,Capital One Arena,"Washington, D.C.",18506
Nashville Predators,2013,38,32,0.5428571428571428,Bridgestone Arena,"Nashville, Tennessee",17113
Ottawa Senators,2013,37,31,0.5441176470588235,Canadian Tire Centre,"Ottawa, Ontario",17373
New Jersey Devils,2013,35,29,0.546875,Prudential Center,"Newark, New Jersey",16514
Toronto Maple Leafs,2013,38,36,0.5135135135135135,Scotiabank Arena,"Toronto, Ontario",18819
Winnipeg Jets,2013,37,35,0.5138888888888888,Canada Life Centre,"Winnipeg, Manitoba",15321
Carolina Hurricanes,2013,36,35,0.5070422535211268,PNC Arena,"Raleigh, North Carolina",18680
Vancouver Canucks,2013,36,35,0.5070422535211268,Rogers Arena,"Vancouver, British Columbia",18910
New York Islanders,2013,34,37,0.4788732394366197,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2013,34,37,0.4788732394366197,Barclays Center,"Brooklyn, New York",15795
Calgary Flames,2013,35,40,0.4666666666666667,Scotiabank Saddledome,"Calgary, Alberta",19289
Edmonton Oilers,2013,29,44,0.3972602739726027,Rogers Place,"Edmonton, Alberta",18347
Florida Panthers,2013,29,45,0.3918918918918919,BB&T Center,"Sunrise, Florida",19250
Buffalo Sabres,2013,21,51,0.2916666666666667,KeyBank Center,"Buffalo, New York",19070
New York Rangers,2014,53,22,0.7066666666666667,Madison Square Garden,"New York City, New York",18006
Montreal Canadiens,2014,50,22,0.6944444444444444,Bell Centre,"Montreal, Quebec",21302
Anaheim Ducks,2014,51,24,0.68,Honda Center,"Anaheim, California",17174
St. Louis Blues,2014,51,24,0.68,Enterprise Center,"St. Louis, Missouri",18724
Tampa Bay Lightning,2014,50,24,0.6756756756756757,Amalie Arena,"Tampa, Florida",19092
Nashville Predators,2014,47,25,0.6527777777777778,Bridgestone Arena,"Nashville, Tennessee",17113
Chicago Blackhawks,2014,48,28,0.631578947368421,United Center,"Chicago, Illinois",19717
Washington Capitals,2014,45,26,0.6338028169014085,Capital One Arena,"Washington, D.C.",18506
Vancouver Canucks,2014,48,29,0.6233766233766234,Rogers Arena,"Vancouver, British Columbia",18910
New York Islanders,2014,47,28,0.6266666666666667,Nassau Coliseum,"Uniondale, New York",13900
New York Islanders,2014,47,28,0.6266666666666667,Barclays Center,"Brooklyn, New York",15795
Detroit Red Wings,2014,43,25,0.6323529411764706,Little Caesars Arena,"Detroit, Michigan",19515
Minnesota Wild,2014,46,28,0.6216216216216216,Xcel Energy Center,"Saint Paul, Minnesota",17954
Winnipeg Jets,2014,43,26,0.6231884057971014,Canada Life Centre,"Winnipeg, Manitoba",15321
Ottawa Senators,2014,43,26,0.6231884057971014,Canadian Tire Centre,"Ottawa, Ontario",17373
Pittsburgh Penguins,2014,43,27,0.6142857142857143,PPG Paints Arena,"Pittsburgh, Pennsylvania",18387
Calgary Flames,2014,45,30,0.6,Scotiabank Saddledome,"Calgary, Alberta",19289
Boston Bruins,2014,41,27,0.6029411764705882,TD Garden,"Boston, Massachusetts",17565
Los Angeles Kings,2014,40,27,0.5970149253731343,Staples Center,"Los Angeles, California",18230
Dallas Stars,2014,41,31,0.5694444444444444,American Airlines Center,"Dallas, Texas",18532
Florida Panthers,2014,38,29,0.5671641791044776,BB&T Center,"Sunrise, Florida",19250
Colorado Avalanche,2014,39,31,0.5571428571428572,Pepsi Center,"Denver, Colorado",17809
Columbus Blue Jackets,2014,42,35,0.5454545454545454,Nationwide Arena,"Columbus, Ohio",18144
San Jose Sharks,2014,40,33,0.547945205479452,SAP Center,"San Jose, California",17562
Philadelphia Flyers,2014,33,31,0.515625,Wells Fargo Center,"Philadelphia, Pennsylvania",19543
New Jersey Devils,2014,32,36,0.47058823529411764,Prudential Center,"Newark, New Jersey",16514
Carolina Hurricanes,2014,30,41,0.4225352112676056,PNC Arena,"Raleigh, North Carolina",18680
Toronto Maple Leafs,2014,30,44,0.40540540540540543,Scotiabank Arena,"Toronto, Ontario",18819
Edmonton Oilers,2014,24,44,0.35294117647058826,Rogers Place,"Edmonton, Alberta",18347
Arizona Coyotes,2014,24,50,0.32432432432432434,Gila River Arena,"Glendale, Arizona",17125
Buffalo Sabres,2014,23,51,0.3108108108108108,KeyBank Center,"Buffalo, New York",19070
Washington Capitals,2015,56,18,0.7567567567567568,Capital One Arena,"Washington, D.C.",18506
Dallas Stars,2015,50,23,0.684931506849315,American Airlines Center,"Dallas, Texas",18532
St. Louis Blues,2015,49,24,0.6712328767123288,Enterprise Center,"St. Louis, Missouri",18724
